ID,Yas,Cinsiyet,Egitim,Medeni_Durum,Meslek,PD1,PD2,PD3,PD4,PD5,PD6,PD7,MO1,MO2,MO3,MO4,MO5,MO6,MO7,SD1,SD2,SD3,SD4,SD5,SD6,SD7
595,53,2,2,2,5,2.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,1.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0
596,51,1,2,2,2,2.0,4.0,3.0,5.0,2.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,
597,56,1,3,4,2,5.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,5.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0
598,35,2,3,2,5,5.0,4.0,3.0,,3.0,3.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,,2.0,3.0,3.0,3.0,4.0,4.0
599,42,1,3,1,1,5.0,3.0,4.0,3.0,4.0,3.0,3.0,5.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,1.0,4.0,3.0,3.0,3.0,2.0
600,56,1,3,2,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,1.0,4.0,,3.0,1.0
601,22,1,4,1,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
602,30,2,3,1,1,5.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0
603,59,2,1,1,2,3.0,4.0,4.0,2.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,5.0,,3.0,2.0,3.0,2.0,2.0
604,53,1,4,3,1,3.0,3.0,3.0,3.0,3.0,4.0,4.0,,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0
605,59,1,2,2,3,4.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0
606,45,1,3,1,5,4.0,3.0,,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,4.0,4.0,1.0,,3.0,3.0,3.0,4.0,4.0
607,23,2,2,3,1,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,2.0,
608,41,1,3,2,4,3.0,4.0,3.0,4.0,3.0,5.0,3.0,2.0,,4.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0
609,56,1,3,1,1,,2.0,3.0,5.0,5.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,,3.0,4.0,4.0,2.0,4.0,4.0,4.0
610,37,1,3,1,1,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,2.0
611,38,1,4,4,2,3.0,3.0,4.0,4.0,4.0,,3.0,,3.0,3.0,3.0,3.0,4.0,5.0,4.0,2.0,3.0,3.0,4.0,3.0,4.0
612,22,2,3,1,4,5.0,3.0,2.0,3.0,5.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0
613,34,1,2,1,2,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,,3.0,3.0,4.0,,2.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0
614,51,2,2,3,2,5.0,3.0,4.0,,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,5.0,3.0,1.0,3.0,3.0,2.0,4.0,3.0,2.0
615,24,2,2,2,2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
616,35,1,4,1,2,4.0,5.0,3.0,5.0,2.0,3.0,4.0,,3.0,,2.0,4.0,3.0,4.0,1.0,4.0,3.0,3.0,3.0,,4.0
617,37,2,3,1,3,4.0,4.0,3.0,3.0,,4.0,4.0,3.0,3.0,4.0,,3.0,3.0,3.0,2.0,3.0,2.0,2.0,,3.0,3.0
618,37,2,4,1,1,3.0,4.0,4.0,4.0,2.0,5.0,3.0,3.0,2.0,3.0,2.0,3.0,5.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0
619,31,2,3,1,2,4.0,2.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,,3.0,2.0,5.0,3.0,1.0,3.0
620,40,2,2,3,1,3.0,2.0,3.0,2.0,3.0,4.0,3.0,,3.0,5.0,3.0,3.0,,2.0,4.0,2.0,4.0,3.0,3.0,2.0,3.0
621,59,2,2,2,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
622,29,1,3,3,3,4.0,3.0,3.0,,3.0,4.0,5.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,2.0,3.0
623,18,1,3,1,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
624,39,2,3,1,2,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
